2237 448 2 28.751 13.421 39.674
2238 448 2 29.973 12.652 40.199
2239 448 2 31.261 13.35 39.757
2240 448 1 32.484 12.611 40.322
2241 449 1 27.464 16.689 1.047
2242 449 2 28.751 17.421 0.6739999999999999
2243 449 2 29.973 16.652 1.199
2244 449 2 31.261 17.35 0.757
2245 449 1 32.484 16.611 1.322
2246 450 1 27.464 16.689 4.047
2247 450 2 28.751 17.421 3.674
2248 450 2 29.973 16.652 4.199
2249 450 2 31.261 17.35 3.757
2250 450 1 32.484 16.611 4.322
2251 451 1 27.464 16.689 7.047
2252 451 2 28.751 17.421 6.674
2253 451 2 29.973 16.652 7.199
2254 451 2 31.261 17.35 6.757
2255 451 1 32.484 16.611 7.322
2256 452 1 27.464 16.689 10.047
2257 452 2 28.751 17.421 9.674
2258 452 2 29.973 16.652 10.199
2259 452 2 31.261 17.35 9.757
2260 452 1 32.484 16.611 10.322
2261 453 1 27.464 16.689 13.047
2262 453 2 28.751 17.421 12.674
2263 453 2 29.973 16.652 13.199
2264 453 2 31.261 17.35 12.757
2265 453 1 32.484 16.611 13.322
2266 454 1 27.464 16.689 16.047
2267 454 2 28.751 17.421 15.674
2268 454 2 29.973 16.652 16.199
2269 454 2 31.261 17.35 15.757
2270 454 1 32.484 16.611 16.322
2271 455 1 27.464 16.689 19.047
2272 455 2 28.751 17.421 18.674
2273 455 2 29.973 16.652 19.199
2274 455 2 31.261 17.35 18.757
2275 455 1 32.484 16.611 19.322
2276 456 1 27.464 16.689 22.047
2277 456 2 28.751 17.421 21.674
2278 456 2 29.973 16.652 22.199
2279 456 2 31.261 17.35 21.757
2280 456 1 32.484 16.611 22.322
2281 457 1 27.464 16.689 25.047
2282 457 2 28.751 17.421 24.674
2283 457 2 29.973 16.652 25.199
2284 457 2 31.261 17.35 24.757
2285 457 1 32.484 16.611 25.322
2286 458 1 27.464 16.689 28.047
2287 458 2 28.751 17.421 27.674
2288 458 2 29.973 16.652 28.199
2289 458 2 31.261 17.35 27.757
2290 458 1 32.484 16.611 28.322
2291 459 1 27.464 16.689 31.047
2292 459 2 28.751 17.421 30.674
2293 459 2 29.973 16.652 31.199
2294 459 2 31.261 17.35 30.757
2295 459 1 32.484 16.611 31.322
2296 460 1 27.464 16.689 34.047
2297 460 2 28.751 17.421 33.674
2298 460 2 29.973 16.652 34.199
2299 460 2 31.261 17.35 33.757
2300 460 1 32.484 16.611 34.322
2301 461 1 27.464 16.689 37.047
2302 461 2 28.751 17.421 36.674
2303 461 2 29.973 16.652 37.199
2304 461 2 31.261 17.35 36.757
2305 461 1 32.484 16.611 37.322
2306 462 1 27.464 16.689 40.047
2307 462 2 28.751 17.421 39.674
2308 462 2 29.973 16.652 40.199
2309 462 2 31.261 17.35 39.757
2310 462 1 32.484 16.611 40.322
2311 463 1 27.464 20.689 1.047
2312 463 2 28.751 21.421 0.6739999999999999
2313 463 2 29.973 20.652 1.199
2314 463 2 31.261 21.35 0.757
2315 463 1 32.484 20.611 1.322
2316 464 1 27.464 20.689 4.047
2317 464 2 28.751 21.421 3.674
2318 464 2 29.973 20.652 4.199
2319 464 2 31.261 21.35 3.757
2320 464 1 32.484 20.611 4.322
2321 465 1 27.464 20.689 7.047
2322 465 2 28.751 21.421 6.674
2323 465 2 29.973 20.652 7.199
2324 465 2 31.261 21.35 6.757
2325 465 1 32.484 20.611 7.322
2326 466 1 27.464 20.689 10.047
2327 466 2 28.751 21.421 9.674
2328 466 2 29.973 20.652 10.199
2329 466 2 31.261 21.35 9.757
2330 466 1 32.484 20.611 10.322
2331 467 1 27.464 20.689 13.047
2332 467 2 28.751 21.421 12.674
2333 467 2 29.973 20.652 13.199
2334 467 2 31.261 21.35 12.757
2335 467 1 32.484 20.611 13.322
2336 468 1 27.464 20.689 16.047
2337 468 2 28.751 21.421 15.674
2338 468 2 29.973 20.652 16.199
2339 468 2 31.261 21.35 15.757
2340 468 1 32.484 20.611 16.322
2341 469 1 27.464 20.689 19.047
2342 469 2 28.751 21.421 18.674
2343 469 2 29.973 20.652 19.199
2344 469 2 31.261 21.35 18.757
2345 469 1 32.484 20.611 19.322
2346 470 1 27.464 20.689 22.047
2347 470 2 28.751 21.421 21.674
2348 470 2 29.973 20.652 22.199
2349 470 2 31.261 21.35 21.757
2350 470 1 32.484 20.611 22.322
2351 471 1 27.464 20.689 25.047
2352 471 2 28.751 21.421 24.674
2353 471 2 29.973 20.652 25.199
2354 471 2 31.261 21.35 24.757
2355 471 1 32.484 20.611 25.322
2356 472 1 27.464 20.689 28.047
2357 472 2 28.751 21.421 27.674
2358 472 2 29.973 20.652 28.199
2359 472 2 31.261 21.35 27.757
2360 472 1 32.484 20.611 28.322
2361 473 1 27.464 20.689 31.047
2362 473 2 28.751 21.421 30.674
2363 473 2 29.973 20.652 31.199
2364 473 2 31.261 21.35 30.757
2365 473 1 32.484 20.611 31.322
2366 474 1 27.464 20.689 34.047
2367 474 2 28.751 21.421 33.674
2368 474 2 29.973 20.652 34.199
2369 474 2 31.261 21.35 33.757
2370 474 1 32.484 20.611 34.322
2371 475 1 27.464 20.689 37.047
2372 475 2 28.751 21.421 36.674
2373 475 2 29.973 20.652 37.199
2374 475 2 31.261 21.35 36.757
2375 475 1 32.484 20.611 37.322
2376 476 1 27.464 20.689 40.047
2377 476 2 28.751 21.421 39.674
2378 476 2 29.973 20.652 40.199
2379 476 2 31.261 21.35 39.757
2380 476 1 32.484 20.611 40.322
2381 477 1 27.464 24.689 1.047
2382 477 2 28.751 25.421 0.6739999999999999
2383 477 2 29.973 24.652 1.199
2384 477 2 31.261 25.35 0.757
2385 477 1 32.484 24.611 1.322
2386 478 1 27.464 24.689 4.047
2387 478 2 28.751 25.421 3.674
2388 478 2 29.973 24.652 4.199
2389 478 2 31.261 25.35 3.757
2390 478 1 32.484 24.611 4.322
2391 479 1 27.464 24.689 7.047
2392 479 2 28.751 25.421 6.674
2393 479 2 29.973 24.652 7.199
2394 479 2 31.261 25.35 6.757
2395 479 1 32.484 24.611 7.322
2396 480 1 27.464 24.689 10.047
2397 480 2 28.751 25.421 9.674
2398 480 2 29.973 24.652 10.199
2399 480 2 31.261 25.35 9.757
2400 480 1 32.484 24.611 10.322
2401 481 1 27.464 24.689 13.047
2402 481 2 28.751 25.421 12.674
2403 481 2 29.973 24.652 13.199
2404 481 2 31.261 25.35 12.757
2405 481 1 32.484 24.611 13.322
2406 482 1 27.464 24.689 16.047
2407 482 2 28.751 25.421 15.674
2408 482 2 29.973 24.652 16.199
2409 482 2 31.261 25.35 15.757
2410 482 1 32.484 24.611 16.322
2411 483 1 27.464 24.689 19.047
2412 483 2 28.751 25.421 18.674
2413 483 2 29.973 24.652 19.199
2414 483 2 31.261 25.35 18.757
2415 483 1 32.484 24.611 19.322
2416 484 1 27.464 24.689 22.047
2417 484 2 28.751 25.421 21.674
2418 484 2 29.973 24.652 22.199
2419 484 2 31.261 25.35 21.757
2420 484 1 32.484 24.611 22.322
2421 485 1 27.464 24.689 25.047
2422 485 2 28.751 25.421 24.674
2423 485 2 29.973 24.652 25.199
2424 485 2 31.261 25.35 24.757
2425 485 1 32.484 24.611 25.322
2426 486 1 27.464 24.689 28.047
2427 486 2 28.751 25.421 27.674
2428 486 2 29.973 24.652 28.199
2429 486 2 31.261 25.35 27.757
2430 486 1 32.484 24.611 28.322
2431 487 1 27.464 24.689 31.047
2432 487 2 28.751 25.421 30.674
2433 487 2 29.973 24.652 31.199
2434 487 2 31.261 25.35 30.757
2435 487 1 32.484 24.611 31.322
2436 488 1 27.464 24.689 34.047
2437 488 2 28.751 25.421 33.674
2438 488 2 29.973 24.652 34.199
2439 488 2 31.261 25.35 33.757
2440 488 1 32.484 24.611 34.322
2441 489 1 27.464 24.689 37.047
2442 489 2 28.751 25.421 36.674
2443 489 2 29.973 24.652 37.199
2444 489 2 31.261 25.35 36.757
2445 489 1 32.484 24.611 37.322
2446 490 1 27.464 24.689 40.047
2447 490 2 28.751 25.421 39.674
2448 490 2 29.973 24.652 40.199
2449 490 2 31.261 25.35 39.757
2450 490 1 32.484 24.611 40.322
2451 491 1 27.464 28.689 1.047
2452 491 2 28.751 29.421 0.6739999999999999
2453 491 2 29.973 28.652 1.199
2454 491 2 31.261 29.35 0.757
2455 491 1 32.484 28.611 1.322
2456 492 1 27.464 28.689 4.047
2457 492 2 28.751 29.421 3.674
2458 492 2 29.973 28.652 4.199
2459 492 2 31.261 29.35 3.757
2460 492 1 32.484 28.611 4.322
2461 493 1 27.464 28.689 7.047
2462 493 2 28.751 29.421 6.674
2463 493 2 29.973 28.652 7.199
2464 493 2 31.261 29.35 6.757
2465 493 1 32.484 28.611 7.322
2466 494 1 27.464 28.689 10.047
2467 494 2 28.751 29.421 9.674
2468 494 2 29.973 28.652 10.199
2469 494 2 31.261 29.35 9.757
2470 494 1 32.484 28.611 10.322
2471 495 1 27.464 28.689 13.047
2472 495 2 28.751 29.421 12.674
2473 495 2 29.973 28.652 13.199
2474 495 2 31.261 29.35 12.757
2475 495 1 32.484 28.611 13.322
2476 496 1 27.464 28.689 16.047
2477 496 2 28.751 29.421 15.674
2478 496 2 29.973 28.652 16.199
2479 496 2 31.261 29.35 15.757
2480 496 1 32.484 28.611 16.322
2481 497 1 27.464 28.689 19.047
2482 497 2 28.751 29.421 18.674
2483 497 2 29.973 28.652 19.199
2484 497 2 31.261 29.35 18.757
2485 497 1 32.484 28.611 19.322
2486 498 1 27.464 28.689 22.047
2487 498 2 28.751 29.421 21.674
2488 498 2 29.973 28.652 22.199
2489 498 2 31.261 29.35 21.757
2490 498 1 32.484 28.611 22.322
2491 499 1 27.464 28.689 25.047
2492 499 2 28.751 29.421 24.674
2493 499 2 29.973 28.652 25.199
2494 499 2 31.261 29.35 24.757
2495 499 1 32.484 28.611 25.322
2496 500 1 27.464 28.689 28.047
2497 500 2 28.751 29.421 27.674
2498 500 2 29.973 28.652 28.199
2499 500 2 31.261 29.35 27.757
2500 500 1 32.484 28.611 28.322
2501 501 1 27.464 28.689 31.047
2502 501 2 28.751 29.421 30.674
2503 501 2 29.973 28.652 31.199
2504 501 2 31.261 29.35 30.757
2505 501 1 32.484 28.611 31.322
2506 502 1 27.464 28.689 34.047
2507 502 2 28.751 29.421 33.674
2508 502 2 29.973 28.652 34.199
2509 502 2 31.261 29.35 33.757
2510 502 1 32.484 28.611 34.322
2511 503 1 27.464 28.689 37.047
2512 503 2 28.751 29.421 36.674
2513 503 2 29.973 28.652 37.199
2514 503 2 31.261 29.35 36.757
2515 503 1 32.484 28.611 37.322
2516 504 1 27.464 28.689 40.047
2517 504 2 28.751 29.421 39.674
2518 504 2 29.973 28.652 40.199
2519 504 2 31.261 29.35 39.757
2520 504 1 32.484 28.611 40.322
2521 505 1 27.464 32.689 1.047
2522 505 2 28.751 33.421 0.6739999999999999
2523 505 2 29.973 32.652 1.199
2524 505 2 31.261 33.35 0.757
2525 505 1 32.484 32.611 1.322
2526 506 1 27.464 32.689 4.047
2527 506 2 28.751 33.421 3.674
2528 506 2 29.973 32.652 4.199
2529 506 2 31.261 33.35 3.757
2530 506 1 32.484 32.611 4.322
2531 507 1 27.464 32.689 7.047
2532 507 2 28.751 33.421 6.674
2533 507 2 29.973 32.652 7.199
2534 507 2 31.261 33.35 6.757
2535 507 1 32.484 32.611 7.322
2536 508 1 27.464 32.689 10.047
2537 508 2 28.751 33.421 9.674
2538 508 2 29.973 32.652 10.199
2539 508 2 31.261 33.35 9.757
2540 508 1 32.484 32.611 10.322
2541 509 1 27.464 32.689 13.047
2542 509 2 28.751 33.421 12.674
2543 509 2 29.973 32.652 13.199
2544 509 2 31.261 33.35 12.757
2545 509 1 32.484 32.611 13.322
2546 510 1 27.464 32.689 16.047
2547 510 2 28.751 33.421 15.674
2548 510 2 29.973 32.652 16.199
2549 510 2 31.261 33.35 15.757
2550 510 1 32.484 32.611 16.322
2551 511 1 27.464 32.689 19.047
2552 511 2 28.751 33.421 18.674
2553 511 2 29.973 32.652 19.199
2554 511 2 31.261 33.35 18.757
2555 511 1 32.484 32.611 19.322
2556 512 1 27.464 32.689 22.047
2557 512 2 28.751 33.421 21.674
2558 512 2 29.973 32.652 22.199
2559 512 2 31.261 33.35 21.757
2560 512 1 32.484 32.611 22.322
2561 513 1 27.464 32.689 25.047
2562 513 2 28.751 33.421 24.674
2563 513 2 29.973 32.652 25.199
2564 513 2 31.261 33.35 24.757
2565 513 1 32.484 32.611 25.322
2566 514 1 27.464 32.689 28.047
2567 514 2 28.751 33.421 27.674
2568 514 2 29.973 32.652 28.199
2569 514 2 31.261 33.35 27.757
2570 514 1 32.484 32.611 28.322
2571 515 1 27.464 32.689 31.047
2572 515 2 28.751 33.421 30.674
2573 515 2 29.973 32.652 31.199
2574 515 2 31.261 33.35 30.757
2575 515 1 32.484 32.611 31.322
2576 516 1 27.464 32.689 34.047
2577 516 2 28.751 33.421 33.674
2578 516 2 29.973 32.652 34.199
2579 516 2 31.261 33.35 33.757
2580 516 1 32.484 32.611 34.322
2581 517 1 27.464 32.689 37.047
2582 517 2 28.751 33.421 36.674
2583 517 2 29.973 32.652 37.199
2584 517 2 31.261 33.35 36.757
2585 517 1 32.484 32.611 37.322
2586 518 1 27.464 32.689 40.047
2587 518 2 28.751 33.421 39.674
2588 518 2 29.973 32.652 40.199
2589 518 2 31.261 33.35 39.757
2590 518 1 32.484 32.611 40.322
2591 519 1 27.464 36.689 1.047
2592 519 2 28.751 37.421 0.6739999999999999
2593 519 2 29.973 36.652 1.199
2594 519 2 31.261 37.35 0.757
2595 519 1 32.484 36.611 1.322
2596 520 1 27.464 36.689 4.047
2597 520 2 28.751 37.421 3.674
2598 520 2 29.973 36.652 4.199
2599 520 2 31.261 37.35 3.757
2600 520 1 32.484 36.611 4.322
2601 521 1 27.464 36.689 7.047
2602 521 2 28.751 37.421 6.674
2603 521 2 29.973 36.652 7.199
2604 521 2 31.261 37.35 6.757
2605 521 1 32.484 36.611 7.322
2606 522 1 27.464 36.689 10.047
2607 522 2 28.751 37.421 9.674
2608 522 2 29.973 36.652 10.199
2609 522 2 31.261 37.35 9.757
2610 522 1 32.484 36.611 10.322
2611 523 1 27.464 36.689 13.047
2612 523 2 28.751 37.421 12.674
2613 523 2 29.973 36.652 13.199
2614 523 2 31.261 37.35 12.757
2615 523 1 32.484 36.611 13.322
2616 524 1 27.464 36.689 16.047
2617 524 2 28.751 37.421 15.674
2618 524 2 29.973 36.652 16.199
2619 524 2 31.261 37.35 15.757
2620 524 1 32.484 36.611 16.322
2621 525 1 27.464 36.689 19.047
2622 525 2 28.751 37.421 18.674
2623 525 2 29.973 36.652 19.199
2624 525 2 31.261 37.35 18.757
2625 525 1 32.484 36.611 19.322
2626 526 1 27.464 36.689 22.047
2627 526 2 28.751 37.421 21.674
2628 526 2 29.973 36.652 22.199
2629 526 2 31.261 37.35 21.757
2630 526 1 32.484 36.611 22.322
2631 527 1 27.464 36.689 25.047
2632 527 2 28.751 37.421 24.674
2633 527 2 29.973 36.652 25.199
2634 527 2 31.261 37.35 24.757
2635 527 1 32.484 36.611 25.322
2636 528 1 27.464 36.689 28.047
2637 528 2 28.751 37.421 27.674
2638 528 2 29.973 36.652 28.199
2639 528 2 31.261 37.35 27.757
2640 528 1 32.484 36.611 28.322
2641 529 1 27.464 36.689 31.047
2642 529 2 28.751 37.421 30.674
2643 529 2 29.973 36.652 31.199
2644 529 2 31.261 37.35 30.757
2645 529 1 32.484 36.611 31.322
2646 530 1 27.464 36.689 34.047
2647 530 2 28.751 37.421 33.674
2648 530 2 29.973 36.652 34.199
2649 530 2 31.261 37.35 33.757
2650 530 1 32.484 36.611 34.322
2651 531 1 27.464 36.689 37.047
2652 531 2 28.751 37.421 36.674
2653 531 2 29.973 36.652 37.199
2654 531 2 31.261 37.35 36.757
2655 531 1 32.484 36.611 37.322
2656 532 1 27.464 36.689 40.047
2657 532 2 28.751 37.421 39.674
2658 532 2 29.973 36.652 40.199
2659 532 2 31.261 37.35 39.757
2660 532 1 32.484 36.611 40.322
2661 533 1 27.464 40.689 1.047
2662 533 2 28.751 41.421 0.6739999999999999
2663 533 2 29.973 40.652 1.199
2664 533 2 31.261 41.35 0.757
2665 533 1 32.484 40.611 1.322
2666 534 1 27.464 40.689 4.047
2667 534 2 28.751 41.421 3.674
2668 534 2 29.973 40.652 4.199
2669 534 2 31.261 41.35 3.757
2670 534 1 32.484 40.611 4.322
2671 535 1 27.464 40.689 7.047
2672 535 2 28.751 41.421 6.674
2673 535 2 29.973 40.652 7.199
2674 535 2 31.261 41.35 6.757
2675 535 1 32.484 40.611 7.322
2676 536 1 27.464 40.689 10.047
2677 536 2 28.751 41.421 9.674
2678 536 2 29.973 40.652 10.199
2679 536 2 31.261 41.35 9.757
2680 536 1 32.484 40.611 10.322
2681 537 1 27.464 40.689 13.047
2682 537 2 28.751 41.421 12.674
2683 537 2 29.973 40.652 13.199
2684 537 2 31.261 41.35 12.757
2685 537 1 32.484 40.611 13.322
2686 538 1 27.464 40.689 16.047
2687 538 2 28.751 41.421 15.674
2688 538 2 29.973 40.652 16.199
2689 538 2 31.261 41.35 15.757
2690 538 1 32.484 40.611 16.322
2691 539 1 27.464 40.689 19.047
2692 539 2 28.751 41.421 18.674
2693 539 2 29.973 40.652 19.199
2694 539 2 31.261 41.35 18.757
2695 539 1 32.484 40.611 19.322
2696 540 1 27.464 40.689 22.047
2697 540 2 28.751 41.421 21.674
2698 540 2 29.973 40.652 22.199
2699 540 2 31.261 41.35 21.757
2700 540 1 32.484 40.611 22.322
2701 541 1 27.464 40.689 25.047
2702 541 2 28.751 41.421 24.674
2703 541 2 29.973 40.652 25.199
2704 541 2 31.261 41.35 24.757
2705 541 1 32.484 40.611 25.322
2706 542 1 27.464 40.689 28.047
2707 542 2 28.751 41.421 27.674
2708 542 2 29.973 40.652 28.199
2709 542 2 31.261 41.35 27.757
2710 542 1 32.484 40.611 28.322
2711 543 1 27.464 40.689 31.047
2712 543 2 28.751 41.421 30.674
2713 543 2 29.973 40.652 31.199
2714 543 2 31.261 41.35 30.757
2715 543 1 32.484 40.611 31.322
2716 544 1 27.464 40.689 34.047
2717 544 2 28.751 41.421 33.674
2718 544 2 29.973 40.652 34.199
2719 544 2 31.261 41.35 33.757
2720 544 1 32.484 40.611 34.322
2721 545 1 27.464 40.689 37.047
2722 545 2 28.751 41.421 36.674
2723 545 2 29.973 40.652 37.199
2724 545 2 31.261 41.35 36.757
2725 545 1 32.484 40.611 37.322
2726 546 1 27.464 40.689 40.047
2727 546 2 28.751 41.421 39.674
2728 546 2 29.973 40.652 40.199
2729 546 2 31.261 41.35 39.757
2730 546 1 32.484 40.611 40.322
2731 547 1 27.464 44.689 1.047
2732 547 2 28.751 45.421 0.6739999999999999
2733 547 2 29.973 44.652 1.199
2734 547 2 31.261 45.35 0.757
2735 547 1 32.484 44.611 1.322
2736 548 1 27.464 44.689 4.047
2737 548 2 28.751 45.421 3.674
2738 548 2 29.973 44.652 4.199
2739 548 2 31.261 45.35 3.757
2740 548 1 32.484 44.611 4.322
2741 549 1 27.464 44.689 7.047
2742 549 2 28.751 45.421 6.674
2743 549 2 29.973 44.652 7.199
2744 549 2 31.261 45.35 6.757
2745 549 1 32.484 44.611 7.322
2746 550 1 27.464 44.689 10.047
2747 550 2 28.751 45.421 9.674
2748 550 2 29.973 44.652 10.199
2749 550 2 31.261 45.35 9.757
2750 550 1 32.484 44.611 10.322
2751 551 1 27.464 44.689 13.047
2752 551 2 28.751 45.421 12.674
2753 551 2 29.973 44.652 13.199
2754 551 2 31.261 45.35 12.757
2755 551 1 32.484 44.611 13.322
2756 552 1 27.464 44.689 16.047
2757 552 2 28.751 45.421 15.674
2758 552 2 29.973 44.652 16.199
2759 552 2 31.261 45.35 15.757
2760 552 1 32.484 44.611 16.322
2761 553 1 27.464 44.689 19.047
2762 553 2 28.751 45.421 18.674
2763 553 2 29.973 44.652 19.199
2764 553 2 31.261 45.35 18.757
2765 553 1 32.484 44.611 19.322
2766 554 1 27.464 44.689 22.047
2767 554 2 28.751 45.421 21.674
2768 554 2 29.973 44.652 22.199
2769 554 2 31.261 45.35 21.757
2770 554 1 32.484 44.611 22.322
2771 555 1 27.464 44.689 25.047
2772 555 2 28.751 45.421 24.674
2773 555 2 29.973 44.652 25.199
2774 555 2 31.261 45.35 24.757
2775 555 1 32.484 44.611 25.322
2776 556 1 27.464 44.689 28.047
2777 556 2 28.751 45.421 27.674
2778 556 2 29.973 44.652 28.199
2779 556 2 31.261 45.35 27.757
2780 556 1 32.484 44.611 28.322
2781 557 1 27.464 44.689 31.047
2782 557 2 28.751 45.421 30.674
2783 557 2 29.973 44.652 31.199
2784 557 2 31.261 45.35 30.757
2785 557 1 32.484 44.611 31.322
2786 558 1 27.464 44.689 34.047
2787 558 2 28.751 45.421 33.674
2788 558 2 29.973 44.652 34.199
2789 558 2 31.261 45.35 33.757
2790 558 1 32.484 44.611 34.322
2791 559 1 27.464 44.689 37.047
2792 559 2 28.751 45.421 36.674
2793 559 2 29.973 44.652 37.199
2794 559 2 31.261 45.35 36.757
2795 559 1 32.484 44.611 37.322
2796 560 1 27.464 44.689 40.047
2797 560 2 28.751 45.421 39.674
2798 560 2 29.973 44.652 40.199
2799 560 2 31.261 45.35 39.757
2800 560 1 32.484 44.611 40.322
2801 561 1 27.464 48.689 1.047
2802 561 2 28.751 49.421 0.6739999999999999
2803 561 2 29.973 48.652 1.199
2804 561 2 31.261 49.35 0.757
2805 561 1 32.484 48.611 1.322
2806 562 1 27.464 48.689 4.047
2807 562 2 28.751 49.421 3.674
2808 562 2 29.973 48.652 4.199
2809 562 2 31.261 49.35 3.757
2810 562 1 32.484 48.611 4.322
2811 563 1 27.464 48.689 7.047
2812 563 2 28.751 49.421 6.674
2813 563 2 29.973 48.652 7.199
2814 563 2 31.261 49.35 6.757
2815 563 1 32.484 48.611 7.322
2816 564 1 27.464 48.689 10.047
2817 564 2 28.751 49.421 9.674
2818 564 2 29.973 48.652 10.199
2819 564 2 31.261 49.35 9.757
2820 564 1 32.484 48.611 10.322
2821 565 1 27.464 48.689 13.047
2822 565 2 28.751 49.421 12.674
2823 565 2 29.973 48.652 13.199
2824 565 2 31.261 49.35 12.757
2825 565 1 32.484 48.611 13.322
2826 566 1 27.464 48.689 16.047
2827 566 2 28.751 49.421 15.674
2828 566 2 29.973 48.652 16.199
2829 566 2 31.261 49.35 15.757
2830 566 1 32.484 48.611 16.322
2831 567 1 27.464 48.689 19.047
2832 567 2 28.751 49.421 18.674
2833 567 2 29.973 48.652 19.199
2834 567 2 31.261 49.35 18.757
2835 567 1 32.484 48.611 19.322
2836 568 1 27.464 48.689 22.047
2837 568 2 28.751 49.421 21.674
2838 568 2 29.973 48.652 22.199
2839 568 2 31.261 49.35 21.757
2840 568 1 32.484 48.611 22.322
2841 569 1 27.464 48.689 25.047
2842 569 2 28.751 49.421 24.674
2843 569 2 29.973 48.652 25.199
2844 569 2 31.261 49.35 24.757
2845 569 1 32.484 48.611 25.322
2846 570 1 27.464 48.689 28.047
2847 570 2 28.751 49.421 27.674
2848 570 2 29.973 48.652 28.199
2849 570 2 31.261 49.35 27.757
2850 570 1 32.484 48.611 28.322
2851 571 1 27.464 48.689 31.047
2852 571 2 28.751 49.421 30.674
2853 571 2 29.973 48.652 31.199
2854 571 2 31.261 49.35 30.757
2855 571 1 32.484 48.611 31.322
2856 572 1 27.464 48.689 34.047
2857 572 2 28.751 49.421 33.674
2858 572 2 29.973 48.652 34.199
2859 572 2 31.261 49.35 33.757
2860 572 1 32.484 48.611 34.322
2861 573 1 27.464 48.689 37.047
2862 573 2 28.751 49.421 36.674
2863 573 2 29.973 48.652 37.199
2864 573 2 31.261 49.35 36.757
2865 573 1 32.484 48.611 37.322
2866 574 1 27.464 48.689 40.047
2867 574 2 28.751 49.421 39.674
2868 574 2 29.973 48.652 40.199
2869 574 2 31.261 49.35 39.757
2870 574 1 32.484 48.611 40.322
2871 575 1 27.464 52.689 1.047
2872 575 2 28.751 53.421 0.6739999999999999
2873 575 2 29.973 52.652 1.199
2874 575 2 31.261 53.35 0.757
2875 575 1 32.484 52.611 1.322
2876 576 1 27.464 52.689 4.047
2877 576 2 28.751 53.421 3.674
2878 576 2 29.973 52.652 4.199
2879 576 2 31.261 53.35 3.757
2880 576 1 32.484 52.611 4.322
2881 577 1 27.464 52.689 7.047
2882 577 2 28.751 53.421 6.674
2883 577 2 29.973 52.652 7.199
2884 577 2 31.261 53.35 6.757
2885 577 1 32.484 52.611 7.322
2886 578 1 27.464 52.689 10.047
2887 578 2 28.751 53.421 9.674
2888 578 2 29.973 52.652 10.199
2889 578 2 31.261 53.35 9.757
2890 578 1 32.484 52.611 10.322
2891 579 1 27.464 52.689 13.047
2892 579 2 28.751 53.421 12.674
2893 579 2 29.973 52.652 13.199
2894 579 2 31.261 53.35 12.757
2895 579 1 32.484 52.611 13.322
2896 580 1 27.464 52.689 16.047
2897 580 2 28.751 53.421 15.674
2898 580 2 29.973 52.652 16.199
2899 580 2 31.261 53.35 15.757
2900 580 1 32.484 52.611 16.322
2901 581 1 27.464 52.689 19.047
2902 581 2 28.751 53.421 18.674
2903 581 2 29.973 52.652 19.199
2904 581 2 31.261 53.35 18.757
2905 581 1 32.484 52.611 19.322
2906 582 1 27.464 52.689 22.047
2907 582 2 28.751 53.421 21.674
2908 582 2 29.973 52.652 22.199
2909 582 2 31.261 53.35 21.757
2910 582 1 32.484 52.611 22.322
2911 583 1 27.464 52.689 25.047
2912 583 2 28.751 53.421 24.674
2913 583 2 29.973 52.652 25.199
2914 583 2 31.261 53.35 24.757
2915 583 1 32.484 52.611 25.322
2916 584 1 27.464 52.689 28.047
2917 584 2 28.751 53.421 27.674
2918 584 2 29.973 52.652 28.199
2919 584 2 31.261 53.35 27.757
2920 584 1 32.484 52.611 28.322
2921 585 1 27.464 52.689 31.047
2922 585 2 28.751 53.421 30.674
2923 585 2 29.973 52.652 31.199
2924 585 2 31.261 53.35 30.757
2925 585 1 32.484 52.611 31.322
2926 586 1 27.464 52.689 34.047
2927 586 2 28.751 53.421 33.674
2928 586 2 29.973 52.652 34.199
2929 586 2 31.261 53.35 33.757
2930 586 1 32.484 52.611 34.322
2931 587 1 27.464 52.689 37.047
2932 587 2 28.751 53.421 36.674
2933 587 2 29.973 52.652 37.199
2934 587 2 31.261 53.35 36.757
2935 587 1 32.484 52.611 37.322
2936 588 1 27.464 52.689 40.047
2937 588 2 28.751 53.421 39.674
2938 588 2 29.973 52.652 40.199
2939 588 2 31.261 53.35 39.757
2940 588 1 32.484 52.611 40.322
2941 589 1 37.464 0.6890000000000001 1.047
2942 589 2 38.751 1.421 0.6739999999999999
2943 589 2 39.973 0.652 1.199
2944 589 2 41.261 1.35 0.757
2945 589 1 42.484 0.611 1.322
2946 590 1 37.464 0.6890000000000001 4.047
2947 590 2 38.751 1.421 3.674
2948 590 2 39.973 0.652 4.199
2949 590 2 41.261 1.35 3.757
2950 590 1 42.484 0.611 4.322
2951 591 1 37.464 0.6890000000000001 7.047
2952 591 2 38.751 1.421 6.674
2953 591 2 39.973 0.652 7.199
2954 591 2 41.261 1.35 6.757
2955 591 1 42.484 0.611 7.322
2956 592 1 37.464 0.6890000000000001 10.047
2957 592 2 38.751 1.421 9.674
2958 592 2 39.973 0.652 10.199
2959 592 2 41.261 1.35 9.757
2960 592 1 42.484 0.611 10.322
2961 593 1 37.464 0.6890000000000001 13.047
2962 593 2 38.751 1.421 12.674
2963 593 2 39.973 0.652 13.199
2964 593 2 41.261 1.35 12.757
2965 593 1 42.484 0.611 13.322
2966 594 1 37.464 0.6890000000000001 16.047
2967 594 2 38.751 1.421 15.674
2968 594 2 39.973 0.652 16.199
